id,tm,ridge_ensemb
NbThermo.00177_66.0,66.0,71.62276948972949
NbThermo.00178_79.0,79.0,68.45656498246376
NbThermo.00179_66.0,66.0,59.46260975359863
NbThermo.00180_74.0,74.0,69.62940021384445
NbThermo.00184_66.0,66.0,67.07736052157057
NbThermo.00185_65.0,65.0,68.5757159956369
NbThermo.00186_61.0,61.0,68.99440601508566
NbThermo.00187_69.0,69.0,62.63170591143463
NbThermo.00188_69.0,69.0,58.53655451681791
NbThermo.00189_58.0,58.0,63.04952379500605
NbThermo.00190_49.0,49.0,61.19375722601591
NbThermo.00191_46.0,46.0,58.345122856287944
NbThermo.00192_70.0,70.0,60.1601612028812
NbThermo.00193_65.0,65.0,68.50373135982109
NbThermo.00194_70.0,70.0,69.06645866213286
NbThermo.00195_65.0,65.0,67.19245596362228
NbThermo.00196_64.0,64.0,59.22869364235119
NbThermo.00197_72.0,72.0,64.2279179831761
NbThermo.00198_62.0,62.0,62.35151513934851
NbThermo.00199_43.38,43.38,53.73671855572438
NbThermo.00200_57.47,57.47,49.20559242157003
NbThermo.00201_60.59,60.59,52.236052648426686
NbThermo.00202_60.01,60.01,51.856642282780776
NbThermo.00203_43.08,43.08,50.465980340262426
NbThermo.00204_51.16,51.16,56.95955566110606
NbThermo.00205_48.91,48.91,60.964657022531746
NbThermo.00206_50.74,50.74,47.559730527063614
NbThermo.00207_66.0,66.0,72.25565640848835
NbThermo.00208_52.35,52.35,55.81075406893626
NbThermo.00209_47.25,47.25,50.05218770782852
NbThermo.00210_46.8,46.8,50.92718099352604
NbThermo.00211_47.02,47.02,45.20401240361618
NbThermo.00212_51.0,51.0,64.20387743036002
NbThermo.00213_50.0,50.0,52.24485930981878
NbThermo.00214_75.0,75.0,55.39011898612243
NbThermo.00215_60.0,60.0,64.58878225562415
NbThermo.00216_72.0,72.0,59.40427146713648
NbThermo.00217_54.0,54.0,70.59203859036553
NbThermo.00218_43.0,43.0,58.570034951213664
NbThermo.00219_54.0,54.0,60.99626660142066
NbThermo.00220_67.0,67.0,65.14660652677233
NbThermo.00221_68.0,68.0,58.49040910737734
NbThermo.00222_60.0,60.0,61.87530701080233
NbThermo.00224_60.0,60.0,57.325941866425055
NbThermo.00225_62.0,62.0,54.48260176027892
NbThermo.00226_46.0,46.0,62.70100214029504
NbThermo.00227_61.0,61.0,63.62002291635796
NbThermo.00228_62.0,62.0,64.38876068070067
NbThermo.00229_66.0,66.0,72.04107962902636
NbThermo.00230_65.0,65.0,75.18630114905403
NbThermo.00232_74.0,74.0,77.04150813062404
NbThermo.00233_70.0,70.0,67.94650263991919
NbThermo.00234_85.0,85.0,79.89180173954772
NbThermo.00235_85.0,85.0,80.88708869191976
NbThermo.00236_65.0,65.0,62.84493959085044
NbThermo.00237_65.0,65.0,66.34545042521586
NbThermo.00238_50.75,50.75,69.84151829310396
NbThermo.00239_59.0,59.0,62.710273610163846
NbThermo.00240_60.0,60.0,63.75630121840791
NbThermo.00241_48.0,48.0,65.29809739884607
NbThermo.00242_64.0,64.0,63.05103641119054
NbThermo.00243_63.0,63.0,64.67491168412111
NbThermo.00244_64.0,64.0,62.52381966412642
NbThermo.00245_65.0,65.0,64.47955773348431
NbThermo.00246_66.0,66.0,66.03343849095494
NbThermo.00247_79.1,79.1,77.80586978536758
NbThermo.00248_77.2,77.2,78.46186720534902
NbThermo.00249_81.4,81.4,80.6424204153852
NbThermo.00250_78.5,78.5,79.1910317564178
NbThermo.00251_75.5,75.5,74.80602816998885
NbThermo.00252_76.9,76.9,77.04521773954842
NbThermo.00253_76.5,76.5,78.39360732442105
NbThermo.00254_77.4,77.4,78.86451198110748
NbThermo.00255_77.6,77.6,76.55338387997143
NbThermo.00256_77.5,77.5,76.34216742187135
NbThermo.00257_70.8,70.8,78.91154732115932
NbThermo.00258_74.9,74.9,76.33094276081373
NbThermo.00259_78.1,78.1,76.06247058821756
NbThermo.00260_74.0,74.0,76.00804546051265
NbThermo.00261_76.0,76.0,77.41121035847083
NbThermo.00262_73.4,73.4,78.66054721342394
NbThermo.00263_77.3,77.3,77.75082291190391
NbThermo.00264_74.0,74.0,76.44051825709607
NbThermo.00265_80.0,80.0,78.61666039728799
NbThermo.00266_79.7,79.7,80.60267429525841
NbThermo.00267_79.0,79.0,79.70751303734208
NbThermo.00268_81.0,81.0,78.83461236686702
NbThermo.00269_81.6,81.6,81.18941082642837
NbThermo.00270_78.5,78.5,77.89435722953922
NbThermo.00271_80.9,80.9,80.1856998285771
NbThermo.00272_81.3,81.3,81.47122492623464
NbThermo.00273_78.5,78.5,79.03232667614674
NbThermo.00274_81.4,81.4,80.28218918503268
NbThermo.00275_81.9,81.9,82.00995914626913
NbThermo.00276_77.0,77.0,77.10781750957979
NbThermo.00277_81.3,81.3,79.4904804109531
NbThermo.00278_81.5,81.5,80.05234953549754
NbThermo.00280_74.0,74.0,69.88132897469147
NbThermo.00281_75.0,75.0,72.3157320721659
NbThermo.00282_74.0,74.0,74.26018661362961
NbThermo.00283_95.0,95.0,73.1646512957737
NbThermo.00284_70.0,70.0,73.07926481116814
NbThermo.00285_74.0,74.0,72.07301001869048
NbThermo.00286_73.7,73.7,74.60977393143868
NbThermo.00287_75.6,75.6,65.77235793733664
NbThermo.00288_70.5,70.5,73.04998290418436
NbThermo.00289_63.9,63.9,71.58791607947205
NbThermo.00290_70.95,70.95,69.7861641406725
NbThermo.00291_73.8,73.8,69.68120526242598
NbThermo.00292_71.94,71.94,71.95437768848814
NbThermo.00293_56.0,56.0,53.662081445536586
NbThermo.00294_52.0,52.0,51.00564031059162
NbThermo.00295_49.0,49.0,53.698219575067824
NbThermo.00296_64.0,64.0,63.579766496505286
NbThermo.00297_62.0,62.0,62.40492393127347
NbThermo.00298_62.0,62.0,59.263494130693275
NbThermo.00299_74.5,74.5,68.39193169519848
NbThermo.00300_70.3,70.3,72.35666222654375
NbThermo.00301_57.8,57.8,62.650277601359896
NbThermo.00302_67.0,67.0,65.53867882009165
NbThermo.00303_60.7,60.7,64.43001880840811
NbThermo.00304_69.6,69.6,68.8409271442669
NbThermo.00305_71.6,71.6,71.15698607147107
NbThermo.00306_79.8,79.8,76.07803215136718
NbThermo.00307_67.2,67.2,66.46636637096941
NbThermo.00308_61.6,61.6,63.59080026449196
NbThermo.00309_68.6,68.6,64.83231117719971
NbThermo.00310_65.2,65.2,65.16487612246296
NbThermo.00311_67.5,67.5,67.28010090329128
NbThermo.00312_66.1,66.1,67.6570035975248
NbThermo.00313_66.5,66.5,69.29557164075055
NbThermo.00314_70.9,70.9,68.02549772601729
NbThermo.00315_66.8,66.8,67.97347829096657
NbThermo.00316_68.1,68.1,69.03556505537074
NbThermo.00317_78.0,78.0,74.02239951899939
NbThermo.00318_73.2,73.2,76.59809633954703
NbThermo.00319_78.6,78.6,74.37082875179095
NbThermo.00320_76.0,76.0,77.9225609294172
NbThermo.00321_80.9,80.9,78.18562749935924
NbThermo.00322_63.3,63.3,65.04502815385682
NbThermo.00323_60.9,60.9,64.03241645852108
NbThermo.00324_64.7,64.7,66.84101621210965
NbThermo.00325_70.4,70.4,68.24402085429114
NbThermo.00326_58.0,58.0,63.52522871259654
NbThermo.00327_67.0,67.0,59.890813305995536
NbThermo.00328_57.0,57.0,59.0726238480345
NbThermo.00329_60.0,60.0,61.19362830678754
NbThermo.00330_60.0,60.0,65.40624822318
NbThermo.00331/NbThermo.00342_75.5,75.5,68.63315164002717
NbThermo.00332/NbThermo.00343_68.0,68.0,71.5528609905897
NbThermo.00333/NbThermo.00344_71.5,71.5,67.96287390643002
NbThermo.00334/NbThermo.00345_70.0,70.0,66.61239928059996
NbThermo.00335/NbThermo.00346_58.5,58.5,56.918379065502535
NbThermo.00336/NbThermo.00347_56.0,56.0,57.92936913033831
NbThermo.00337/NbThermo.00348_55.5,55.5,56.50603983723175
NbThermo.00338/NbThermo.00349_57.0,57.0,54.7728343857455
NbThermo.00339/NbThermo.00350_53.5,53.5,56.07476543285479
NbThermo.00340/NbThermo.00351_46.0,46.0,56.43720189149809
NbThermo.00341_62.0,62.0,59.363688691775934
NbThermo.00352_54.0,54.0,59.34672911290185
NbThermo.00353_71.0,71.0,62.2163891504301
NbThermo.00354_59.0,59.0,65.1682072866525
NbThermo.00355_55.0,55.0,61.53666239162512
NbThermo.00356_71.0,71.0,72.90793047140765
NbThermo.00357/NbThermo.00428_73.0,73.0,67.31450656776907
NbThermo.00358_55.0,55.0,63.48464858515809
NbThermo.00359_47.0,47.0,57.43986705325913
NbThermo.00360_70.0,70.0,71.12296459173551
NbThermo.00361_72.0,72.0,70.16186614230337
NbThermo.00362_59.0,59.0,60.90514054525607
NbThermo.00363_71.0,71.0,69.84391381619069
NbThermo.00364_63.0,63.0,64.9477749665135
NbThermo.00365_85.0,85.0,84.02896177266145
NbThermo.00366_84.0,84.0,81.7876975152999
NbThermo.00367_85.0,85.0,81.20092150252802
NbThermo.00368_83.0,83.0,81.9208681445779
NbThermo.00369_82.0,82.0,83.06066500524125
NbThermo.00370_84.0,84.0,81.46351010869493
NbThermo.00371_74.0,74.0,81.9137706556689
NbThermo.00373_84.0,84.0,82.46365417677418
NbThermo.00374_75.0,75.0,77.20319118658944
NbThermo.00375_84.0,84.0,82.31643144780102
NbThermo.00376_73.0,73.0,82.07084018169499
NbThermo.00377_78.0,78.0,81.78156436845946
NbThermo.00378_76.0,76.0,79.03070741149747
NbThermo.00379_76.0,76.0,78.96527492099207
NbThermo.00380_76.0,76.0,79.7077519104006
NbThermo.00381_80.0,80.0,82.70222300567127
NbThermo.00382_79.0,79.0,82.05581681555864
NbThermo.00383_77.0,77.0,67.79459511034145
NbThermo.00384_67.0,67.0,67.04752760912332
NbThermo.00385_61.0,61.0,68.85529623975819
NbThermo.00386_63.0,63.0,65.11483050308573
NbThermo.00387_53.0,53.0,64.42889994403053
NbThermo.00388_58.0,58.0,58.24531289840267
NbThermo.00389_67.0,67.0,63.87533884470758
NbThermo.00390_66.0,66.0,65.49964658825284
NbThermo.00391_53.0,53.0,66.28825673281938
NbThermo.00392_62.0,62.0,62.100159358960425
NbThermo.00393_57.0,57.0,65.02442475913644
NbThermo.00394_63.0,63.0,68.63744212644954
NbThermo.00395_72.0,72.0,76.3182494946238
NbThermo.00396_64.0,64.0,67.17825080636473
NbThermo.00397_64.0,64.0,66.66069851617902
NbThermo.00398_72.0,72.0,73.43331661968848
NbThermo.00399_80.0,80.0,73.43876023953638
NbThermo.00400_57.0,57.0,65.13431589164671
NbThermo.00401_58.0,58.0,58.999017938593994
NbThermo.00402_63.0,63.0,63.849179410234974
NbThermo.00403_69.0,69.0,68.85628900328932
NbThermo.00404_63.0,63.0,61.78502673102243
NbThermo.00405_68.0,68.0,63.68438079320785
NbThermo.00406_62.0,62.0,63.54816280357926
NbThermo.00407_60.0,60.0,61.358505663990655
NbThermo.00408_60.0,60.0,57.66977347742933
NbThermo.00409_57.0,57.0,60.66526374428663
NbThermo.00410_61.0,61.0,63.901301659529395
NbThermo.00411_80.0,80.0,74.50595941544593
NbThermo.00412_56.0,56.0,61.18264825493848
NbThermo.00413_60.0,60.0,63.7538522862806
NbThermo.00414_61.0,61.0,60.1204547659865
NbThermo.00415_71.0,71.0,68.24454733752414
NbThermo.00416_79.0,79.0,69.25757029359937
NbThermo.00417_75.0,75.0,77.3498123589724
NbThermo.00418_57.0,57.0,64.94764221569578
NbThermo.00419_70.0,70.0,63.24692382662096
NbThermo.00420_62.0,62.0,64.2351320036434
NbThermo.00421_60.0,60.0,61.40759229152014
NbThermo.00422_59.0,59.0,62.024960132233105
NbThermo.00423_81.0,81.0,81.45541389488073
NbThermo.00424_81.0,81.0,79.42221470554121
NbThermo.00425_86.0,86.0,81.44882961098364
NbThermo.00426_87.0,87.0,90.46426885868684
NbThermo.00427_85.0,85.0,84.594670184433
NbThermo.00429/NbThermo.00430_80.5,80.5,72.42530212724957
NbThermo.00431_76.0,76.0,75.37787071624038
NbThermo.00432/NbThermo.00433_81.5,81.5,80.13472772238494
NbThermo.00434_89.0,89.0,86.36539472843803
NbThermo.00435_89.0,89.0,83.93203527343155
NbThermo.00436_88.0,88.0,84.57254243584691
NbThermo.00437_48.0,48.0,60.26553672198006
NbThermo.00438_68.0,68.0,64.77830960322238
NbThermo.00439_70.0,70.0,72.5899158483639
NbThermo.00440_65.0,65.0,70.28903211721222
NbThermo.00441_71.0,71.0,74.057336546371
NbThermo.00442_66.0,66.0,65.51339208262121
NbThermo.00443_75.0,75.0,79.69314395227741
NbThermo.00444_46.0,46.0,55.297808048281425
NbThermo.00445_65.0,65.0,58.80738004722833
NbThermo.00446_71.0,71.0,70.06785619248308
NbThermo.00447_73.0,73.0,75.02326904872079
NbThermo.00448_86.0,86.0,78.5147926048507
NbThermo.00449_60.0,60.0,64.53757400112755
NbThermo.00450_66.0,66.0,63.16297324585048
NbThermo.00451_75.0,75.0,71.58788896930184
NbThermo.00452_65.0,65.0,57.103832212336116
NbThermo.00453_58.0,58.0,57.7086412108555
NbThermo.00454_74.0,74.0,72.64876275000698
NbThermo.00455_55.0,55.0,57.21282739472626
NbThermo.00456_53.0,53.0,57.20952793844242
NbThermo.00457_65.0,65.0,66.61667263145614
NbThermo.00458_58.0,58.0,63.0350775283036
NbThermo.00459_50.0,50.0,51.426126980723836
NbThermo.00460_50.0,50.0,50.404541236452545
NbThermo.00461_74.0,74.0,70.98690522516067
NbThermo.00462_70.0,70.0,68.39766406924304
NbThermo.00463_60.0,60.0,64.30891637823906
NbThermo.00464_77.0,77.0,72.29088862361425
NbThermo.00465_62.0,62.0,66.76851580670395
NbThermo.00466_65.0,65.0,66.4546258659952
